solID,spend_audio_alphas,spend_audio_gammas,spend_audio_thetas,spend_direct_mail_alphas,spend_direct_mail_gammas,spend_direct_mail_thetas,spend_insert_alphas,spend_insert_gammas,spend_insert_thetas,spend_newspaper_alphas,spend_newspaper_gammas,spend_newspaper_thetas,spend_online_alphas,spend_online_gammas,spend_online_thetas,spend_radio_alphas,spend_radio_gammas,spend_radio_thetas,spend_SEM_alphas,spend_SEM_gammas,spend_SEM_thetas,spend_social_media_alphas,spend_social_media_gammas,spend_social_media_thetas,spend_tv_alphas,spend_tv_gammas,spend_tv_thetas,spend_video_alphas,spend_video_gammas,spend_video_thetas,mape,nrmse,decomp.rssd,rsq_train,pos,lambda,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
2_234_4,2.15181735607723,0.361781109544413,0.536831895073558,0.735896826414255,0.374081298451012,0.761468306291641,2.83171264429154,0.723284857570421,0.345723450108973,0.584691838950528,0.916583354001725,0.337644848167718,1.50261651128996,0.966874025158964,0.774132095658173,0.6847439637851,0.605956375095672,0.287625582249793,0.803469979188298,0.903404791457033,0.808433814447163,1.80885074200844,0.764102801673393,0.715280128313844,2.78286068259485,0.879139227766372,0.552587167866256,2.72862908313024,0.682648284633274,0.760372759728084,0,0.112375913361149,0.0696433893381821,0.563083933740178,0,76226817.5177116,0.175004005432129,212.811319112778,4,234,1,2,1402,FALSE,TRUE,3
2_245_4,2.90440840600673,0.305658767128887,0.642816445480286,0.6895623483756,0.354715012491969,0.769947410085848,2.62645891340324,0.672204065153214,0.328423162700771,0.53908055045491,0.987118587809287,0.321694292480032,1.81696469567254,0.820333768882144,0.751068628358758,0.547373349946781,0.67478180353914,0.301546663553701,0.779641398604662,0.97050704108346,0.836562527419484,2.00539779864536,0.743354023109113,0.718447507550025,2.90899213224432,0.932975392564144,0.506985177848605,1.84994486544674,0.825385256946847,0.745468313027458,0,0.109731827014816,0.127406918353256,0.583402397704671,0,52540188.5098634,0.118995904922485,230.152544021606,4,245,1,2,1468,FALSE,TRUE,1
2_254_2,2.34626157999711,0.508595449933154,0.582927288809949,0.719887154865202,0.330043958670833,0.774001171237198,2.84261008748243,0.692137289527538,0.313993153534909,0.556852478521498,0.834771171504822,0.329489719426483,1.51179155337618,0.935514816925284,0.785151713543907,0.639505997865552,0.807252454709096,0.269984659319216,0.876468571600548,0.802642234222574,0.810191243219746,0.907829485797776,0.735940463036684,0.704227590001804,2.89345991037753,0.951909052047159,0.529691269482925,2.64691129612444,0.753305538697831,0.757306760769709,0,0.111945687432776,0.080129598370515,0.566422955287119,0,76226817.5177116,0.127996921539307,239.002622127533,2,254,1,2,1520,FALSE,TRUE,3
2_260_1,2.47322525696193,0.501579052458113,0.575059441133616,0.678528806912052,0.347543985513995,0.774792364828695,2.85588989280346,0.67698172429651,0.326905924428674,0.566707293746278,0.576855951599577,0.103340931540448,0.789738520213953,0.989302974268909,0.837377268339651,0.586342605425461,0.468462860175747,0.328574999674936,0.616902595320871,0.954171978857189,0.81536255239094,2.79072382361942,0.739244940456367,0.744952767354177,2.67112154145291,0.912509444959388,0.529244452198757,2.39667020387567,0.695200738620976,0.791695655260044,0,0.111056559820896,0.0924829693615367,0.573282967403102,0,63284843.0659943,0.216008901596069,246.91326713562,1,260,1,2,1555,FALSE,TRUE,3
2_260_4,2.90440840600673,0.305658767128887,0.642816445480286,0.6895623483756,0.354715012491969,0.769947410085848,2.62645891340324,0.672204065153214,0.328423162700771,0.53908055045491,0.987118587809287,0.321694292480032,1.60026774213052,0.805593815047776,0.751068628358758,0.547373349946781,0.488136248064741,0.335865641214265,0.612231318334199,0.936083012305335,0.846356238416121,2.00539779864536,0.743354023109113,0.718447507550025,2.99119612512065,0.933182324152855,0.50226046582862,1.82545206848531,0.825385256946847,0.745468313027458,0,0.110534426756285,0.0984467253257676,0.577285960424639,0,63284843.0659943,0.167003870010376,247.522264003754,4,260,1,2,1558,FALSE,TRUE,1
2_264_2,2.34626157999711,0.508595449933154,0.582927288809949,0.719887154865202,0.330043958670833,0.774001171237198,2.68319044220381,0.747974283566085,0.324100516463507,0.563117538605622,0.834771171504822,0.329489719426483,1.51179155337618,0.935514816925284,0.785151713543907,0.639505997865552,0.807252454709096,0.269984659319216,0.876468571600548,0.802642234222574,0.810191243219746,0.907829485797776,0.735940463036684,0.704227590001804,2.89345991037753,0.951909052047159,0.529691269482925,2.64691129612444,0.753305538697831,0.757306760769709,0,0.111551816881896,0.0847031552971273,0.569468589441508,0,69455037.1393505,0.141005992889404,253.193128108978,2,264,1,2,1580,FALSE,TRUE,3
2_265_3,2.38324615764402,0.614901100329129,0.565319768952855,0.592211936984603,0.407301858788149,0.765680771507648,2.74070224259327,0.704750640570127,0.347143150803706,0.594556792764361,0.963083191934755,0.271348355624816,1.28697836031335,0.893706959769534,0.798323753223117,0.504668402473697,0.545167899823483,0.312752380118116,0.790390524016156,0.839308868206969,0.823162050171026,2.88938060016135,0.839624215040354,0.727794094655392,2.68993736427698,0.824582304485775,0.523528558859299,2.86457548294708,0.748547073782671,0.769534249984757,0,0.111350774719235,0.0865295152501412,0.571019025324317,0,63284843.0659943,0.127998113632202,254.781669139862,3,265,1,2,1587,FALSE,TRUE,3
2_272_1,2.26258242377068,0.56774018614369,0.575295186026221,0.691491988533256,0.418845517688869,0.760792716310364,2.96346242717825,0.658040286395166,0.318555231779426,0.558702376406996,0.791155462906683,0.314493979052849,1.53793297744754,0.995614666962174,0.786679465833609,1.05470095428167,0.652570009461753,0.27969427937397,0.847167845131576,0.851979980164305,0.803289867812913,1.39495518448322,0.799716462435251,0.703393052051004,2.64525025844858,0.879813198453439,0.561427811142832,2.68752138144806,0.684273706074546,0.753480339898344,0,0.110685768189351,0.0989806284846776,0.576127625479762,0,57662792.0283476,0.142997980117798,264.016278028488,1,272,1,2,1627,FALSE,TRUE,2
2_275_1,2.28257011959602,0.85119681379036,0.528124155309045,0.684082673388126,0.40542304442437,0.757778009926253,2.72852046047461,0.70757986569589,0.341889522000308,0.526737835973635,0.801646260070622,0.238495173340885,1.09700486922048,0.919042967993293,0.800862495779502,0.625194274622239,0.519345175748654,0.318428896211485,0.622172084586087,0.845729526782666,0.841533497375692,1.54375631201123,0.750531465303831,0.705931688616187,2.95934302041059,0.844562002560962,0.554639942894255,2.74223603028852,0.667505162815444,0.771956870399582,0,0.1123974700548,0.0692322891370537,0.56291629338263,0,76226817.5177116,0.166035890579224,268.112658023834,1,275,1,2,1645,FALSE,TRUE,3
2_276_3,2.39532646939285,0.398029668810556,0.502570801987226,0.696283876323374,0.417718007456587,0.748451558454077,2.86715488817866,0.691965420914618,0.338598176186263,0.547574355595451,0.93447120508753,0.388838312800983,1.93702171273168,0.851245444684538,0.727734589180499,1.00709935600259,0.335652958649823,0.321076728042401,0.691892837314203,0.992129088820217,0.814200361514604,1.96162545178423,0.703983486689814,0.715953097525636,2.89803796766932,0.875170122198668,0.549962111764718,2.58654155440365,0.705094008989529,0.745799824723571,0,0.111678988905198,0.0817382253951364,0.568486395494058,0,69455037.1393505,0.439004182815552,270.121290206909,3,276,1,2,1653,FALSE,TRUE,3
2_276_5,2.35920909299444,0.503877343348003,0.688191931102845,0.714684906598261,0.462680530113906,0.761735445465432,2.54960327278985,0.710452840597176,0.316900115996904,0.533483937232497,0.873946724471384,0.360761448194666,1.65919251423967,0.904307619821095,0.764423406352354,0.764640904698658,0.534738673324553,0.317013942456803,0.687714234183908,0.958130983572184,0.835009897491878,1.517808156132,0.719770450641265,0.732513403613436,2.93010894268102,0.992059083960111,0.517199388276949,2.22071479207533,0.777294838786723,0.784813748747542,0,0.110761799099992,0.0915201633866104,0.575545103051023,0,63284843.0659943,0.227000951766968,270.521291017532,5,276,1,2,1655,FALSE,TRUE,1
2_280_6,1.08099224440907,0.936038016217065,0.683619196332124,0.779739829476501,0.432677447217196,0.774858981525727,2.82008461517436,0.691890741312012,0.331447226700265,0.549832942902392,0.796826787698986,0.307463777203351,1.43961785345058,0.896753423455017,0.805673302764745,0.727803461663137,0.785126667791877,0.289072873227992,0.805339170879761,0.80277729901333,0.823094367977554,1.44133597852658,0.839026957200628,0.704635956968319,2.71884432921981,0.912991773151545,0.539300255774649,2.72182996350599,0.812319731107134,0.754758134558928,0,0.112060132299412,0.0734418859401346,0.56553598889441,0,76226817.5177116,0.136759042739868,275.501258134842,6,280,1,2,1680,FALSE,TRUE,3
2_281_6,1.74871114852679,0.69252055358815,0.670323546855195,0.754154506269101,0.4455301036349,0.771891835809396,2.6069485712532,0.668920733569001,0.34478698404924,0.530195629215047,0.949204112860635,0.29738084846997,1.71401338578121,0.803065874078503,0.768987132390501,0.637664524375612,0.609991105895063,0.341277380256742,0.83458926832529,0.820271257217694,0.821590529656553,1.04556589283477,0.745467270132093,0.717777150122086,2.92578191997094,0.939359047415971,0.509104729663688,1.9070283373861,0.873122184782522,0.749540747771037,0,0.110215209307017,0.119456758429841,0.579723985482516,0,57662792.0283476,0.127999067306519,276.653269052506,6,281,1,2,1686,FALSE,TRUE,2
2_289_5,2.99262109253335,0.406072278205255,0.557350596078452,0.742789064817997,0.300018494545205,0.750493524472952,2.96069465636418,0.608339790154691,0.349414868159467,0.551697157928969,0.956499960690406,0.30396747298118,1.74300363395442,0.840875788176829,0.717336293303614,0.930933063406048,0.43112668019952,0.301952749388542,0.826084826593903,0.862104184188194,0.804892326055747,2.87471160023149,0.828403365933134,0.706974218627476,2.68764931197172,0.727176071115171,0.565463111092651,2.87451868573538,0.717808293672425,0.724882980298951,0,0.11342954203275,0.061801359230557,0.554852536590865,0,91815471.5627437,0.155000925064087,284.891514062881,5,289,1,2,1733,FALSE,TRUE,2
2_291_5,2.84760744856856,0.503877343348003,0.688191931102845,0.71468490659826,0.462680530113906,0.761735445465432,2.54960327278985,0.710452840597176,0.316900115996904,0.533483937232497,0.873946724471384,0.360761448194666,1.65919251423967,0.904307619821095,0.764423406352354,0.764640904698658,0.534738673324553,0.317013942456803,0.687714234183907,0.958130983572184,0.835009897491878,1.517808156132,0.719770450641265,0.732513403613436,2.93010894268102,0.992059083960111,0.517199388276949,2.22071479207533,0.777294838786723,0.784813748747542,0,0.111272506657219,0.0833152123197709,0.5716218717717,0,69455037.1393505,0.165966033935547,287.676511049271,5,291,1,2,1745,FALSE,TRUE,2
2_295_1,2.28257011959602,0.85119681379036,0.606492079328303,0.67653046666029,0.419022183475562,0.761534431369934,2.77357056732888,0.6818213444985,0.321955812882097,0.659817408933752,0.672616171782241,0.295811439432933,1.16107608394654,0.956603389053133,0.770818363677496,0.702809323382628,0.668464476094643,0.284487706551489,0.785101130838754,0.835442172533543,0.819069309294157,1.96880788230432,0.740443999794691,0.7354095514921,2.81285806008952,0.959366234018369,0.541334655345518,2.85041737732606,0.666827765816077,0.771956870399582,0,0.111593235545311,0.0832847754496684,0.569148821524549,0,69455037.1393505,0.152001857757568,292.084418058395,1,295,1,2,1765,FALSE,TRUE,3
2_296_6,2.01302020342344,0.537066646210159,0.566513477315714,0.632362552113601,0.361124344350875,0.744577155485101,2.6069485712532,0.668920733569001,0.34478698404924,0.530195629215047,0.949204112860635,0.29738084846997,1.71401338578121,0.803065874078503,0.723723401745118,0.724002653334616,0.654417038337903,0.345969182360341,0.800511612123605,0.880223089781186,0.819415385891178,1.65018608997874,0.796410160921154,0.713222907592814,2.81450463920927,0.865894373928237,0.502975440165123,2.8854104223084,0.932281062932017,0.737920363200946,0,0.111904266435606,0.0702898653565428,0.566743751405585,0,76226817.5177116,0.170001029968262,294.21141409874,6,296,1,2,1776,FALSE,TRUE,2
2_297_4,2.75115656508451,0.37567155926028,0.582582172717104,0.627954803625014,0.480226052237725,0.771840495804952,2.8774768836894,0.693228233415546,0.308819465993343,0.525890947033394,0.810022536770229,0.280590204808143,1.51749253099709,0.963684639565703,0.739453772051619,0.859200465510946,0.67521100605801,0.269920100953585,0.692417552018276,0.89691815051703,0.832622015581813,2.5684135331462,0.744688891728644,0.703624545622923,2.86172142745851,0.741896119377941,0.564433374162117,2.4072563332652,0.837342053910604,0.76185884601889,0,0.113587714324289,0.0543498695776979,0.553610195577211,0,91815471.5627437,0.262996912002564,295.382291078568,4,297,1,2,1780,FALSE,TRUE,1
2_301_5,2.35920909299444,0.503877343348003,0.688191931102845,0.71468490659826,0.462680530113906,0.761735445465432,2.54960327278985,0.710452840597176,0.316900115996904,0.533483937232497,0.873946724471384,0.360761448194666,1.65919251423967,0.904307619821095,0.764423406352354,0.663059800440221,0.594940619380961,0.336424692696754,0.805214261497014,0.847843202488592,0.824274403223618,1.14001434549422,0.740327906233928,0.720724400820356,2.92664732451296,0.949899054724799,0.517199388276949,2.22071479207533,0.777294838786723,0.784813748747542,0,0.11078524561374,0.0923494479179838,0.57536538331016,0,63284843.0659943,0.263002157211304,302.15180516243,5,301,1,2,1805,FALSE,TRUE,2
2_301_6,2.01302020342344,0.537066646210159,0.566513477315714,0.632362552113601,0.361124344350875,0.744577155485101,2.6069485712532,0.668920733569001,0.34478698404924,0.530195629215047,0.949204112860635,0.29738084846997,1.71401338578121,0.803065874078503,0.734407224139995,0.897816697136117,0.542382534166233,0.358343005482822,0.726969880587001,0.870322243772166,0.818173281949093,1.65018608997874,0.796410160921154,0.713222907592814,2.81450463920927,0.865894373928237,0.502975440165123,2.8854104223084,0.932281062932017,0.737920363200946,0,0.113010589077897,0.061673643694587,0.55813477558837,0,91815471.5627437,0.272987127304077,302.427800178528,6,301,1,2,1806,FALSE,TRUE,1
2_302_3,1.21892029555344,0.969523732397786,0.68219619267209,0.788059845899799,0.382732706067938,0.789842716020587,2.77945962035921,0.686700696685436,0.314346476566287,0.549558343166681,0.869550065766373,0.373978986386271,1.59334904166992,0.891221845567189,0.734793895943076,0.856572184339488,0.701000969908247,0.288661756022621,0.831069881524124,0.940992564094162,0.834107562699783,2.8632023902976,0.86140946625855,0.750284070314924,2.93285910409456,0.831305727729582,0.531409975966232,2.93306743108986,0.765078036378897,0.729674522934543,0,0.112109853724819,0.072297523097224,0.565150357324085,0,76226817.5177116,0.298001050949097,303.861801147461,3,302,1,2,1809,FALSE,TRUE,3
2_304_1,2.69450842065362,0.445855115520805,0.612895062389212,0.659822277506798,0.327372028479054,0.784184229701729,2.58871420775115,0.690503615464479,0.313657693165237,0.571028544309155,0.869104197429374,0.336185811689529,1.65746321325493,0.890848634131891,0.760807357215565,0.714618195205572,0.61687688521493,0.306085900127275,0.711437404526109,0.930496639780605,0.830966027683232,2.51711300840455,0.755644705120777,0.72758664597175,2.94798586119895,0.897937249098589,0.504187815840208,1.77929863267683,0.821224070319946,0.745348412831396,0,0.110237939870201,0.116001225932149,0.579550613845879,0,57662792.0283476,0.223995923995972,306.253907203674,1,304,1,2,1819,FALSE,TRUE,1
2_304_3,2.22778545202282,0.355428101724725,0.529136327587009,0.63331387261537,0.326361444523121,0.75573728098367,2.6726624199052,0.633720100378771,0.315658248941741,0.56325662870772,0.978643477230667,0.312770585698023,1.73557716037756,0.903209563634584,0.740053206993664,0.946732088406617,0.452648570967977,0.319134765546758,0.787732946178602,0.855602174675408,0.815902520171193,2.31471642403279,0.898463783511779,0.73449534015009,2.52491951737765,0.838539927182278,0.506075865864138,2.76383557695239,0.92239620451162,0.716279731628506,0,0.10969263978159,0.135581619123941,0.583699893751431,0,47872662.9694745,0.24100399017334,306.742907047272,3,304,1,2,1821,FALSE,TRUE,2
2_306_4,2.61657768286814,0.586516282043009,0.520857092766222,0.673678786181691,0.409039053870688,0.749582945631103,2.4440291257832,0.644961770756563,0.330994831830836,0.561716827815673,0.859982401175954,0.276281528810099,1.49067786994747,0.911089034031153,0.777975703949185,0.786328419417466,0.787383884075379,0.267492667548294,0.690474524957576,0.931113606653986,0.822273357252688,1.49383741116832,0.729948276749685,0.724811403658194,2.92847666697898,0.914615965323659,0.531900894080081,2.28692002521326,0.705819137154552,0.743314920205206,0,0.110470215037671,0.119263142711491,0.577776944306135,0,57662792.0283476,0.183302879333496,309.549092054367,4,306,1,2,1834,FALSE,TRUE,2
2_307_4,2.75115656508451,0.37567155926028,0.606519279189962,0.651746860320055,0.502100439448057,0.760451040112247,2.90767264821107,0.678588593166534,0.32063184162177,0.500332551949998,0.90443404907416,0.268996989440546,1.64509371693119,0.907272747365906,0.731662788966173,0.725404589303913,0.721534940717378,0.266288711694726,0.746980747281118,0.928926471559314,0.837099215370814,2.15904136533884,0.734856346119313,0.703686765114457,2.83052644429481,0.769926634150386,0.564433374162117,2.4072563332652,0.837342053910604,0.76185884601889,0,0.113484660881481,0.0585484530144518,0.55441981021896,0,91815471.5627437,0.126035928726196,310.721127033234,4,307,1,2,1840,FALSE,TRUE,1
2_308_4,2.21348240920549,0.849449344605268,0.632699078849677,0.733206506265143,0.490904406889537,0.750955136497059,2.73623554135806,0.653340184644984,0.339810477882252,0.550349730160615,0.860740673575398,0.344445078831688,1.75829329502844,0.909153547800385,0.735258673149272,1.09301730191771,0.476065143351755,0.291118015688105,0.869312116806842,0.892721723220211,0.80038161639583,2.29200128654104,0.731471629788714,0.725992970719364,2.59394260672499,0.987652204436439,0.547475673828748,2.92104400196085,0.66273293755272,0.783270311505218,0,0.11066211668178,0.10347317082055,0.576308753545942,0,57662792.0283476,0.231986045837402,312.118094205856,4,308,1,2,1846,FALSE,TRUE,3
2_309_6,2.67236408393216,0.325679157194228,0.540781217326047,0.578670283870476,0.360566632625814,0.76215275431537,2.9843742419546,0.6121351847399,0.319072641114225,0.557355020028963,0.989736144604331,0.250596951970545,1.60806685567146,0.923244243482746,0.726077705404413,0.893212784197555,0.659723308099309,0.274180411992095,0.815666436676537,0.831036061645722,0.816337469722865,2.82570771422375,0.878630184699232,0.713578738165602,2.48984350436467,0.981783985472731,0.503778923055256,2.61997219015726,0.721742053056575,0.785585467518247,0,0.111114096378381,0.0836031306780578,0.572840702865772,0,69455037.1393505,0.173999071121216,313.858092069626,6,309,1,2,1854,FALSE,TRUE,1
2_312_4,2.63187168709926,0.350506557744819,0.520475941205081,0.6237781432292,0.374986682403189,0.780336905387505,2.8836551797468,0.679045142559012,0.306105350437311,0.550089222009059,0.794407736855504,0.280590204808143,1.51749253099709,0.963684639565703,0.739453772051619,0.859200465510945,0.67521100605801,0.269920100953585,0.692417552018276,0.89691815051703,0.831466224607015,2.23755933847331,0.741700973982585,0.720852661186719,2.88089617298789,0.723193012172085,0.572168443960873,2.70136567821389,0.802327932454537,0.74234005079324,0,0.113123343248956,0.0596022121099512,0.557252610438081,0,83658838.1231529,0.368998050689697,317.754093170166,4,312,1,2,1870,FALSE,TRUE,1
